[2026/09/18 18:38:36   INFO] [Hytale] Logger Initialized
[2026/09/18 18:38:36   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Frost_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Template_Weapon_Shortbow_InteractionVars_Guard_Bash_Interactions_1': Effects, StatModifiers[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Red_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Wizard_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Copper_InteractionVars_Swing_Right_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Flame_InteractionVars_Fireball_Impact_2_Interactions_0': EntityStatsOnHit[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Shield_Copper_InteractionVars_Guard_Bash_Interactions_0': Effects, StatModifiers[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Flame_InteractionVars_Fireball_Impact_3_Interactions_0': EntityStatsOnHit[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Iron_InteractionVars_Swing_Right_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Iron_InteractionVars_Swing_Left_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Cane_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Copper_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Onion_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Halloween_Broomstick_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Doomed_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Adamantite_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Wood_Kweebec_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Purple_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Crude_InteractionVars_Swing_Left_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Fire_Trork_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Bronze_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Onyxium_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Bo_Wood_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Soil_Quartzite_Gravel_Half_Interactions_Secondary_Interactions_0': Categories, Set[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Green_Interactions_Secondary_Interactions_0_Next': Effects[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Red_Interactions_Secondary_Interactions_0_Next': Effects[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Orange_Interactions_Secondary_Interactions_0_Next': Effects[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Violet_Interactions_Secondary_Interactions_0_Next': Effects[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Blue_Interactions_Secondary_Interactions_0_Next': Effects[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Purple_Interactions_Secondary_Interactions_0_Next': Effects[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Teleporter_Interactions_Use_Interactions_0': Page.ActiveState, Page.WarpNameWordList[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Portal_Device_Interactions_Use_Interactions_0': Page.Config.GameplayConfig[m
[33m[2026/09/18 18:38:42   WARN]           [AssetStore|BlockType] Unused key(s) in '*Prototype_Geyser_State_Definitions_Off': SoundEventId[m
[33m[2026/09/18 18:38:42   WARN]           [AssetStore|BlockType] Unused key(s) in '*Prototype_Geyser_State_Definitions_On': SoundEventId[m
[33m[2026/09/18 18:38:42   WARN]         [AssetStore|Interaction] Unused key(s) in '***Teleporter_State_Definitions_Active_Interactions_Use_Interactions_0': Page.ActiveState, Page.WarpNameWordList[m
[m[2026/09/18 18:38:42   INFO]                   [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/18 18:38:42   INFO]                   [ItemModule|P] Computed damage data for 221 of 265 weapon items[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Took 2sec 60ms 734us 786ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]                         [Hytale] Loading assets from: /Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Took 372us 597ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]                         [Hytale] Loading assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/AdminTools/Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Loading assets from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/AdminTools/Server[m
[33m[2026/09/18 18:38:42   WARN]                [AssetStore|Item] Unused key(s) in 'Aetherhaven_Npc_Debug_Stick' file /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/AdminTools/Server/Item/Items/Aetherhaven/Aetherhaven_Npc_Debug_Stick.json: InteractionConfig.Creative[m
[m[2026/09/18 18:38:42   INFO]                   [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Took 20ms 182us 18ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]                         [Hytale] Loading assets from: /Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/09/18 18:38:42   INFO]              [CollisionModule|P] Block extents for CollisionSystem is Max=3.00000, Min=0.00000[m
[33m[2026/09/18 18:38:42   WARN]     [AssetStore|RootInteraction] Unused key(s) in '*Aetherhaven_Snowball_Pile_Interactions_Use': Hint[m
[m[2026/09/18 18:38:42   INFO]                   [ItemModule|P] Computed damage data for 3 of 8 weapon items[m
[m[2026/09/18 18:38:42   INFO]             [CoinRecipeRewriter] Coin recipes under galysso:obol: 23 rewritten, 0 hidden[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Took 158ms 856us 261ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]                         [Hytale] Loading assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Bard/Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Loading assets from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Bard/Server[m
[m[2026/09/18 18:38:42   INFO]                   [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Took 4ms 0us 310ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]                         [Hytale] Loading assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Commerce/Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Loading assets from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Commerce/Server[m
[m[2026/09/18 18:38:42   INFO]              [CollisionModule|P] Block extents for CollisionSystem is Max=3.00000, Min=0.00000[m
[m[2026/09/18 18:38:42   INFO]                   [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Took 54ms 607us 706ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]                         [Hytale] Loading assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Economy/Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Loading assets from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Economy/Server[m
[m[2026/09/18 18:38:42   INFO]                   [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Took 53ms 701us 294ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]                         [Hytale] Loading assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/FloatingGifts/Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Loading assets from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/FloatingGifts/Server[m
[m[2026/09/18 18:38:42   INFO]              [CollisionModule|P] Block extents for CollisionSystem is Max=3.00000, Min=0.00000[m
[m[2026/09/18 18:38:42   INFO]                   [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Took 45ms 759us 259ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]                         [Hytale] Loading assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Guild/Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Loading assets from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Guild/Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Took 463us 788ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]                         [Hytale] Loading assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Jewelry/Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Loading assets from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Jewelry/Server[m
[m[2026/09/18 18:38:42   INFO]                   [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Took 31ms 643us 296ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]                         [Hytale] Loading assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/PathDesigner/Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Loading assets from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/PathDesigner/Server[m
[m[2026/09/18 18:38:42   INFO]                   [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Took 7ms 923us 901ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]                         [Hytale] Loading assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/PatrolRoutes/Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Loading assets from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/PatrolRoutes/Server[m
[m[2026/09/18 18:38:42   INFO]                   [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Took 5ms 985us 761ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]                         [Hytale] Loading assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/PlotCreator/Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Loading assets from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/PlotCreator/Server[m
[33m[2026/09/18 18:38:42   WARN]         [AssetStore|Interaction] Unused key(s) in '**Aetherhaven_Plot_Creator_Staff_Bounds_Interactions_Secondary_Interactions_0': AllowIndefiniteHold[m
[33m[2026/09/18 18:38:42   WARN]         [AssetStore|Interaction] Unused key(s) in '**Aetherhaven_Plot_Creator_Staff_Bounds_Interactions_Primary_Interactions_0': AllowIndefiniteHold[m
[m[2026/09/18 18:38:42   INFO]                   [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Took 5ms 761us 219ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]                         [Hytale] Loading assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Quests/Server[m
[m[2026/09/18 18:38:42   INFO]            [AssetRegistryLoader] Loading assets from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Quests/Server[m
[m[2026/09/18 18:38:42   INFO]              [CollisionModule|P] Block extents for CollisionSystem is Max=3.00000, Min=0.00000[m
[m[2026/09/18 18:38:42   INFO]                   [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/18 18:38:42   INFO] [AssetRegistryLoader] Took 28ms 792us 336ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]              [Hytale] Loading assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/ReputationUnlocks/Server[m
[m[2026/09/18 18:38:42   INFO] [AssetRegistryLoader] Loading assets from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/ReputationUnlocks/Server[m
[m[2026/09/18 18:38:42   INFO]        [ItemModule|P] Computed damage data for 1 of 2 weapon items[m
[m[2026/09/18 18:38:42   INFO] [AssetRegistryLoader] Took 59ms 550us 271ns to load all assets[m
[m[2026/09/18 18:38:42   INFO]              [Hytale] Loading assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Rts/Server[m
[m[2026/09/18 18:38:42   INFO] [AssetRegistryLoader] Loading assets from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Rts/Server[m
